# Python 3.10+ gerekir (güvenlik floor'ları: requests/urllib3 fix'leri py3.10+ ister).
# Production zaten python:3.12-slim (Dockerfile) / PYTHON_VERSION=3.12.6 (render.yaml).
Flask>=3.0
python-dotenv>=1.2.2       # güvenlik tabanı (GHSA-mf9w-mj56-hr94)
requests>=2.33.0           # güvenlik tabanı (GHSA-gc5v-m9x4-r6x2)
urllib3>=2.7.0             # güvenlik tabanı (PYSEC-2026-141/142)
python-docx>=1.1            # Word (.docx) kaynakça çıktısı
citeproc-py>=0.6           # CSL ile dergiye özgü referans biçimlendirme
citeproc-py-styles>=0.1    # binlerce dergi CSL stili (Vancouver, AMA, NEJM, ...)
pypdf>=4.0                 # PDF'den DOI çıkarımı
anthropic>=0.40            # Claude — otomatik referanslama (iddia tespiti + doğrulama)
gunicorn>=21.0             # üretim WSGI sunucusu (web publish)
pywebview>=5.0             # masaüstü pencere (Refly Desktop)
sentry-sdk[flask]>=2.0     # hata izleme (yalnızca SENTRY_DSN verilirse aktif)
boto3>=1.34                # off-site yedek (S3/Spaces/B2/R2) — yalnızca REFLY_BACKUP_S3_* ayarlıysa kullanılır
stripe>=10.0               # abonelik ödemesi — yalnızca STRIPE_* anahtarları ayarlıysa kullanılır
